Venue Name,Latitude,Longitude,Venue address,Opening hours,Library facilities and services,Phone number,Parking,Meeting Room Information
Corinda Library,-27.538956,152.981515,"641 Oxley Rd, Corinda, 4075","Closed on public holidays
Monday and Sunday: Closed
Tuesday to Friday: 10am - 5pm
Saturday: 9am - 12 noon
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible",Council - 07 3403 8888,Parking behind library,
Everton Park Library,-27.405409,152.990407,"561 South Pine Road, Everton Park 4053","Closed on public holidays
Monday and Sunday: Closed
Tuesday: 10am - 6pm
Wednesday: 10am - 5pm
Thursday: 12 noon - 8pm
Friday: 12 noon - 5pm
Saturday: 9am - 1pm
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible",Council - 07 3403 8888,Parking behind library,
Fairfield Library,-27.509299,153.026449,"Fairfield Gardens Shopping Centre, Fairfield Rd, Fairfield Q 4103","Closed on public holidays
Monday and Sunday: closed
Tuesday and Wednesday: 10am - 6pm
Thursday: 9am - 7pm
Friday: 10am - 5pm
Saturday: 9am - 2pm
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible",Council - 07 3403 8888,Shopping Centre,
Garden City Library,-27.562594,153.081563,"Garden City Shopping Centre, Cnr Logan & Kessels Rd, Upper Mt Gravatt Q 4122","Closed on public holidays
Monday, Tuesday, Wednesday and Friday: 9am - 5.30pm
Thursday: 9am - 8pm
Saturday: 9am - 3pm
Sunday: 10am - 4pm
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible
Community Meeting Room available
Arabic, Chinese, Hindi, Korean, Punjabi and Sinhalese collections",Council - 07 3403 8888,Shopping Centre,"The Garden City Library meeting room is available for use 24 hours a day.
Meeting Room 1: 50 people
Free Wi-Fi
Lectern
Electronic Whiteboard
Data Projector
Public Access PC connected to Data Projector
Laptop Connectivity to Data Projecter (laptop not provided)
Macbook connectivity (mini display port to vga adaptor cable)
iPad connectivity (iPad to vga adaptor cable)
TV/DVD player, CD player
Wireless Microphones
Wheelchair Accessibility
Wheelchair Accessible toilets
Kitchenette with chilled or boiling water on tap, sink, fridge and dishwasher (glasses, cups, saucers and teaspoons provided)
10 Tables (lockable wheels)
70 Chairs"
Grange Library,-27.425266,153.017813,"79 Evelyn St, Grange 4051","Closed on public holidays
 Monday and Sunday: Closed
 Tuesday and Thursday: 10am - 6pm
 Wednesday: 12 noon - 8pm
 Friday: 10am - 5pm
 Saturday: 9am - 1pm","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible
Community Meeting Room availableAfter hours chute,Disabled toilet,Meeting rooms,Photocopier,Toilet,Wheelchair accessible,Wi-fi,Word processing",Council - 07 3403 8888,Off Street,"The Grange Library meeting room is available for use from 7am-10pm each day
Meeting Room 1: 50 people
Free Wi-Fi
Lectern
Electronic Whiteboard
Data Projector
Public Access PC connected to Data Projector
Laptop Connectivity to Data Projecter (laptop not provided)
Macbook connectivity (mini display port to vga adaptor cable)
iPad connectivity (iPad to vga adaptor cable)
TV/DVD player, CD player
Wireless Microphones
Wheelchair Accessibility
Wheelchair Accessible toilets
Kitchenette with chilled or boiling water on tap, sink, fridge and dishwasher (glasses, cups, saucers and teaspoons provided)
Tables (lockable wheels)
Chairs"
Hamilton Library,-27.437927,153.06428,"Cnr Racecourse Rd & Rossiter Pde, Ascot 4007","Closed on public holidays
Monday and Sunday: Closed
Tuesday, Thursday and Friday: 10am - 5pm
Wednesday: 1pm - 6pm
Saturday: 9am - 1pm
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible",Council - 07 3403 8888,On Street,
Holland Park Library,-27.523358,153.072525,"81 Seville Rd, Holland Park 4121","Closed on public holidays
Monday and Sunday: Closed
Tuesday, Thursday and Friday: 10am - 5pm
Wednesday: 1pm - 8pm
Saturday: 9am - 1pm
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible
Community Meeting Room Available
Arabic collection",Council - 07 3403 8888,Off Street,"The Holland Park Library meeting room is available for use at the following times.
Tuesday:10am-4.45pm;  Wednesday: 1pm-7.45pm; Thursday and Friday: 10am-4.45pm; Saturday:  9am-12.45pm
Free Wi-Fi
Lectern
Electronic Whiteboard
Data Projector
Public Access PC connected to Data Projector
Laptop Connectivity to Data Projector (laptop not provided)
Macbook connectivity (mini display port to vga adaptor cable)
iPad connectivity (iPad to vga adaptor cable)
TV/DVD player, CD player
Wireless Microphones
Wheelchair Accessibility
Wheelchair Accessible toilets
Kitchenette with chilled or boiling water on tap, sink, fPark and dishwasher (glasses, cups, saucers and teaspoons provided)
Tables (lockable wheels)
Chairs
"
Inala Library,-27.597627,152.974295,"Inala Civic Centre, Corsair Ave, Inala 4077","Closed on public holidays
Monday, Tuesday, Wednesday and Friday: 9am - 6pm
Thursday: 9am - 7pm
Saturday: 9am - 2pm
Sunday: Closed
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible
Vietnamese and Spanish collection",Council - 07 3403 8888,Shopping Centre,
Indooroopilly Library,-27.498831,152.972278,"Indooroopilly Shopping Centre, Level 4, 322 Moggill Rd, Indooroopilly 4068","Closed on public holidays
Monday, Wednesday and Friday: 9am - 6pm
Tuesday and Thursday: 9am - 8pm
Saturday: 9am - 3pm
Sunday: 10am - 4pm
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible
Community Meeting Room available
German and Chinese collections",Council - 07 3403 8888,Shopping Centre,"The Indooroopilly Library Meeting Room is available for use 24 hrs a day, 7 days a week.
Meeting Room 1: 50 people
Free Wi-Fi
Lectern
Electronic Whiteboard
Data Projector
Public Access PC connected to Data Projector
Laptop Connectivity to Data Projecter (laptop not provided)
Macbook connectivity (mini display port to vga adaptor cable)
iPad connectivity (iPad to vga adaptor cable)
TV/DVD player, CD player
Wireless Microphones
Wheelchair Accessibility
Wheelchair Accessible toilets
Kitchenette with chilled or boiling water on tap, sink, fridge and dishwasher (glasses, cups, saucers and teaspoons provided)
Tables (lockable wheels)
Chairs"
Kenmore Library,-27.506073,152.939041,"Kenmore Village, 9 Brookfield Road, Kenmore 4069","Closed on public holidays
Monday, Tuesday, Wednesday and Friday: 9am - 6pm
Thursday: 9am - 8pm
Saturday: 9am - 3pm
Sunday: Closed
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible
Community Meeting Rooms available",Council - 07 3403 8888,Shopping Centre," The Kenmore Library meeting rooms are available for use from 7am-10pm 7 days per week.
Meeting Room 1: 75 people; Meeting Room 2: 25 people;  Meeting Room 3: 100 people; (The rooms can also be combined)
Free Wi-Fi
Lectern
Electronic Whiteboard
Data Projector
Public Access PC connected to Data Projector
Laptop Connectivity to Data Projecter (laptop not provided)
Macbook connectivity (mini display port to vga adaptor cable)
iPad connectivity (iPad to vga adaptor cable)
TV/DVD player, CD player
Wireless Microphones
Wheelchair Accessibility
Wheelchair Accessible toilets
Kitchenette with chilled or boiling water on tap, sink, fridge and dishwasher (glasses, cups, saucers and teaspoons provided)
Tables (lockable wheels)
Chairs
"
Mitchelton Library,-27.417233,152.978229,"37 Heliopolis Pde, Mitchelton 4053","Closed on public holidays
Monday and Sunday: Closed
Tuesday, Wednesday and Friday: 10am - 5pm
Thursday: 12 noon - 7pm
Saturday: 9am - 1pm
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible
Community Meeting Room available",Council - 07 3403 8888,,"The Mitchelton Library meeting rooms is available for use 24 hours per day.
Meeting Room 1: 50 people
Free Wi-Fi
Lectern
Electronic Whiteboard
Data Projector
Public Access PC connected to Data Projector
Laptop Connectivity to Data Projecter (laptop not provided)
Macbook connectivity (mini display port to vga adaptor cable)
iPad connectivity (iPad to vga adaptor cable)
TV/DVD player, CD player
Wireless Microphones
Wheelchair Accessibility
Wheelchair Accessible toilets
Kitchenette with chilled or boiling water on tap, sink, fridge and dishwasher (glasses, cups, saucers and teaspoons provided)
Tables (lockable wheels)
Chairs"
Mt Coot-tha Library,-27.475265,152.97627,"Brisbane Botanic Gardens, Mt Coot-tha Rd, Toowong 4066","Closed on public holidays
Monday, Friday, Saturday and Sunday: 10am - 3pm
Tuesday to Thursday: 10am - 4pm
","Special Collections
      -The collection at the Mt Coot-tha Library specialises in botany, horticulture/gardening and landscape design. Other subject areas included in the collection are astronomy, botanic illustration, conservation, floral art, herbal medicine and natural history. It contains an excellent reference collection with world class literature on the subjects collected, particularly in botany. The collection is valuable to researchers in this field.
Books, magazines, newspapers, eBooks and digital resources
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible",Council - 07 3403 8888,Carpark available,
Mt Gravatt Library,-27.538261,153.080403,"8 Creek Rd, Mt Gravatt 4122","Closed on public holidays
Monday and Sunday: Closed
Tuesday, Wednesday and Friday: 9am - 5pm
Thursday: 9am - 7pm
Saturday: 9am - 12 noon
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible",Council - 07 3403 8888,Off Street Parking  ,
Mt Ommaney Library,-27.549505,152.939147,"Mt Ommaney Shopping Centre, 171 Dandenong Rd, Mt Ommaney 4074","Closed on public holidays
Monday and Sunday: Closed
Tuesday, Wednesday and Friday: 9am - 6pm
Thursday: 9am - 8pm
Saturday: 9am - 3pm
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible
Community Meeting Room available
Chinese and Vietnamese Collections",Council - 07 3403 8888,Shopping Centre,"The Mt Ommaney Library meeting room is available for use 24 hours per day.
Meeting Room 1: 40 people
Free Wi-Fi
Lectern
Electronic Whiteboard
Data Projector
Public Access PC connected to Data Projector
Laptop Connectivity to Data Projecter (laptop not provided)
Macbook connectivity (mini display port to vga adaptor cable)
iPad connectivity (iPad to vga adaptor cable)
TV/DVD player, CD player
Wireless Microphones
Wheelchair Accessibility
Wheelchair Accessible toilets
Kitchenette with chilled or boiling water on tap, sink, fridge and dishwasher (glasses, cups, saucers and teaspoons provided)
Tables (lockable wheels)
Chairs"
New Farm Library,-27.466767,153.049853,"135 Sydney St, New Farm 4005","Closed on public holidays
Monday and Sunday: Closed
Tuesday and Wednesday: 10am - 6pm
Thursday: 12 noon - 8pm
Friday: 10am - 5pm
Saturday: 10am - 2pm
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible
Community Meeting Room available
Chinese and Italian Collections
Gay and Lesbian Collection",Council - 07 3403 8888,Off Street,"The New Farm Library meeting room is available for use 24 hours per day.
Meeting Room 1: 40 people
Free Wi-Fi
Lectern
Electronic Whiteboard
Data Projector
Public Access PC connected to Data Projector
Laptop Connectivity to Data Projecter (laptop not provided)
Macbook connectivity (mini display port to vga adaptor cable)
iPad connectivity (iPad to vga adaptor cable)
TV/DVD player, CD player
Wireless Microphones
Wheelchair Accessibility
Wheelchair Accessible toilets
Kitchenette with chilled or boiling water on tap, sink, fridge and dishwasher (glasses, cups, saucers and teaspoons provided)
Tables (lockable wheels)
Chairs"
Nundah Library,-27.400956,153.058022,"1 Bage St (via Primrose Lane), Nundah 4012","Closed on public holidays
Monday and Sunday: Closed
Tuesday: 10am - 6pm
Wednesday: 1pm - 7pm
Thursday and Friday: 10am - 5pm
Saturday: 9am - 1pm
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible",Council - 07 3403 8888,Off Street,
Sandgate Library,-27.320864,153.069805,"Sandgate Town Hall, Seymour St, Sandgate 4017","Closed on public holidays
Monday and Sunday: Closed
Tuesday: 10am - 5pm
Wednesday and Thursday: 10am - 6pm
Friday: 12 noon - 5pm
Saturday: 9am - 1pm
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible",Council - 07 3403 8888,On Street,
Stones Corner Library,-27.498051,153.043819,"280 Logan Rd, Stones Corner 4120","Closed on public holidays
Monday, Tuesday and Sunday: Closed
Wednesday to Friday: 9am - 5pm
Saturday: 9am - 2pm
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible
Arabic Collection
After hours chute,Disabled toilet,Wheelchair accessible,Wi-fi,Word processing,Xbox",Council - 07 3403 8888,Off Street,
Sunnybank Hills Library,-27.610938,153.055362,"Sunnybank Hills Shoppingtown, Cnr Compton & Calam Rds, Sunnybank Hills 4109","Closed on public holidays
Monday to Wednesday and Friday: 9am - 6pm
Thursday: 9am - 8pm
Saturday: 9am - 3pm
Sunday: Closed
","Books, magazines, newspapers, eBooks and digital resources
CDs, CD-ROMs, DVDs
Information and Reference Services
Internet Access and W-Fi Access
Photocopier
Community and Council Information
Wheelchair Accessible
Community Meeting Room available
Arabic, Chinese and Korean Collections",Council - 07 3403 8888,Shopping Centre,"The Sunnybank Hills Library meeting room is available for use at the following times.
Monday-Friday: 8am-9pm; Saturday: 8am-5pm: Sunday: 8am-6pm
Meeting Room 1: 50 people
Free Wi-Fi
Lectern
Electronic Whiteboard
Data Projector
Public Access PC connected to Data Projector
Laptop Connectivity to Data Projector (laptop not provided)
Macbook connectivity (mini display port to vga adaptor cable)
iPad connectivity (iPad to vga adaptor cable)
TV/DVD player, CD player
Wireless Microphones
Wheelchair Accessibility
Wheelchair Accessible toilets
Kitchenette with chilled or boiling water on tap, sink, fridge and dishwasher (glasses, cups, saucers and teaspoons provided)
Tables (lockable wheels)
Chairs


"
